-- Merging decision tree log ---
manifest
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\acer\.gradle\caches\transforms-3\89bcf0d62e4e7e1e20c9b3b846ec0fe7\transformed\hawk-2.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\acer\.gradle\caches\transforms-3\13fa6d4658e0fad18e93b0c2170ea7be\transformed\conceal-1.1.3\AndroidManifest.xml:7:1-16:12
	package
		INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:5:5-35:19
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\acer\.gradle\caches\transforms-3\355b6917e0bdae8d82f5681d18eac022\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\acer\.gradle\caches\transforms-3\355b6917e0bdae8d82f5681d18eac022\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\acer\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\acer\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\acer\.gradle\caches\transforms-3\03286e492818f8e491449ef44f261734\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\acer\.gradle\caches\transforms-3\03286e492818f8e491449ef44f261734\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\acer\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\acer\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\acer\.gradle\caches\transforms-3\83ab2fe76d852adb8b0be3577b1e8e1f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\acer\.gradle\caches\transforms-3\83ab2fe76d852adb8b0be3577b1e8e1f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\acer\.gradle\caches\transforms-3\e17707c28600a8cd90eea0a904be845c\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\acer\.gradle\caches\transforms-3\e17707c28600a8cd90eea0a904be845c\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\51f5736f021e3f323db559135baee59f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\51f5736f021e3f323db559135baee59f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\acer\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\acer\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\acer\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\acer\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\acer\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\acer\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\acer\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\acer\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\40a3f754360715046c15fc05d743e9c1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\40a3f754360715046c15fc05d743e9c1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\3fc74d107817696ccf483334b94fc9db\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\3fc74d107817696ccf483334b94fc9db\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\acer\.gradle\caches\transforms-3\e45cd123ed68bca3b134d8d348996775\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\acer\.gradle\caches\transforms-3\e45cd123ed68bca3b134d8d348996775\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\acer\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\acer\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\acer\.gradle\caches\transforms-3\a470915a746a072cdcf99b8d977cc5b7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\acer\.gradle\caches\transforms-3\a470915a746a072cdcf99b8d977cc5b7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\9c2d4b97f13410792d6b0822c03fa632\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\9c2d4b97f13410792d6b0822c03fa632\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\5e63465ed5c7849dca8c06cf1fb0b492\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\5e63465ed5c7849dca8c06cf1fb0b492\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\acer\.gradle\caches\transforms-3\0aa336d10ef97fc82a5d4c4318d1b694\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\acer\.gradle\caches\transforms-3\0aa336d10ef97fc82a5d4c4318d1b694\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\acer\.gradle\caches\transforms-3\b7ef470057b0dde32af59b63e27d632f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\acer\.gradle\caches\transforms-3\b7ef470057b0dde32af59b63e27d632f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\97a2ab2b92ef439d41108328cac766ed\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\97a2ab2b92ef439d41108328cac766ed\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\3d6c03c039af4d44ceb4042dd8bdafff\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\3d6c03c039af4d44ceb4042dd8bdafff\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\acer\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\acer\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\f94f2e3ccce310b95c452d0a550ce210\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\f94f2e3ccce310b95c452d0a550ce210\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\acer\.gradle\caches\transforms-3\ead727ca1fd567dd2aab9f16604e26b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\acer\.gradle\caches\transforms-3\ead727ca1fd567dd2aab9f16604e26b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] C:\Users\acer\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\acer\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\42a27b4ae201123d9bc645a83395b9f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\42a27b4ae201123d9bc645a83395b9f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\acer\.gradle\caches\transforms-3\66d73cf79fd6fbf8ebdef09cd76d2035\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\acer\.gradle\caches\transforms-3\66d73cf79fd6fbf8ebdef09cd76d2035\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\acer\.gradle\caches\transforms-3\c828111f1063ac988ca13a6075d89875\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\acer\.gradle\caches\transforms-3\c828111f1063ac988ca13a6075d89875\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\acer\.gradle\caches\transforms-3\0aa0da8ccf785985e19893ac91a1fc1a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\acer\.gradle\caches\transforms-3\0aa0da8ccf785985e19893ac91a1fc1a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\8fbc3544beadfe517d7b5622f5e67e30\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\8fbc3544beadfe517d7b5622f5e67e30\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\acer\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:7:9-65
service#com.topibatu.tanilink.FCMService
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:17:13-39
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:20:17-78
	android:name
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:20:25-75
activity#com.topibatu.tanilink.MainActivity
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:24:9-34:20
	android:label
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:27:13-45
	android:exported
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:26:13-36
	android:theme
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:28:13-50
	android:name
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:32:27-74
uses-sdk
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\5a105ddb8fc95a88c226a9db2ccb3749\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\5a105ddb8fc95a88c226a9db2ccb3749\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\4b3d98385c58f82308c966bcf9b83d13\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\4b3d98385c58f82308c966bcf9b83d13\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\99da58c255eb54b7e8860fcad7d44b9d\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\99da58c255eb54b7e8860fcad7d44b9d\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\4e04af27fb8cf20b76a553d4b133876e\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\4e04af27fb8cf20b76a553d4b133876e\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\acer\.gradle\caches\transforms-3\355b6917e0bdae8d82f5681d18eac022\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\acer\.gradle\caches\transforms-3\355b6917e0bdae8d82f5681d18eac022\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.31.1-alpha] C:\Users\acer\.gradle\caches\transforms-3\4fcdcd88cf62e06703ef1a549df39926\transformed\accompanist-permissions-0.31.1-alpha\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-permissions:0.31.1-alpha] C:\Users\acer\.gradle\caches\transforms-3\4fcdcd88cf62e06703ef1a549df39926\transformed\accompanist-permissions-0.31.1-alpha\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\acer\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\acer\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\acer\.gradle\caches\transforms-3\03286e492818f8e491449ef44f261734\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\acer\.gradle\caches\transforms-3\03286e492818f8e491449ef44f261734\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.patrykandpatrick.vico:compose-m2:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\cb9671007065475b9e6b0c6f266f9bba\transformed\compose-m2-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m2:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\cb9671007065475b9e6b0c6f266f9bba\transformed\compose-m2-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\063ddbb9eaa7c483a39719da8e95306f\transformed\compose-m3-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\063ddbb9eaa7c483a39719da8e95306f\transformed\compose-m3-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\c51efb3d1b1371f8bc4400a8e6a15684\transformed\compose-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\c51efb3d1b1371f8bc4400a8e6a15684\transformed\compose-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:views:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\1f69c80fb891e6d9fce2ab5e066e533f\transformed\views-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:views:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\1f69c80fb891e6d9fce2ab5e066e533f\transformed\views-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\39870abec8fb6a5e4084103bcb90a7ae\transformed\core-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\39870abec8fb6a5e4084103bcb90a7ae\transformed\core-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\acer\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
